*------------------------------------------------------------*
User:                jmmorr01
29618     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29619     +                     put string;
29621     +                     put "end;";
29622     +                     put "end;";
29623     +                   end;
29624     +                end;
29625     +             run;
29627     +             %let oldname = &name;
29628     +        %end;
29629     +    %end;
29630     +    %let dsid = %sysfunc(close(&dsid));
29632     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
29633     +    data _null_;
29634     +       file _F1;
29635     +       put "length _UFormat $200;";
29636     +       put "drop _UFormat;";
29637     +       put "_UFormat='';";
29638     +    run;
29639     +    filename _F1;
29641     +   %em_register(key=EMSCOREVAR, type=DATA);
29642     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
29643     +   proc datasets lib=&em_lib nolist;
29644     +      delete &scorevarDs;
29645     +   run;
29646     +   quit;
29648     +   %let filrf=mydir;
29649     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
29650     +   %let did=%sysfunc(dopen(&filrf));
29652     +   %if &did %then %do;  %PUT  did= &did;
29653     +       %let memcount=%sysfunc(dnum(&did));
29654     +       %if &memcount > 0 %then %do;
29655     +           data &em_user_emscorevar;
29656     +              length Name $32 formula $70 file $200;
29657     +              keep NAME Formula file;
29658     +              formula  = '';
29659     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
29660     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
29661     +               output;
29662     +           %end;
29663     +           %do i=1 %to &memcount;
29664     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
29665     +               %let newvar = %scan(&name, 1, .);
29666     +               %if "&newvar" ne "_ALL_" %then %do;
29667     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
29668     +                   output;
29669     +               %end;
29670     +           %end;
29672     +           run;
29673     +       %end;
29674     +       %let did = %sysfunc(dclose(&did));
29675     +  %end;
29677     +   %doendu:
29678     +%mend buildOptScoreCode;
29681     +%macro buildScoreCode(flowCode, publishCode);
29684     +  filename x "&flowCode";
29686     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
29687     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
29688     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
29690     +  data temp;
29691     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
29692     +    by display_var _Split_value_;
29693     +     if upcase(_Split_value_) ne 'MISSING';
29694     +   run;
29696     +   data temp_missing;
29697     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
29698     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
29699     +     by display_var _Split_value_;
29700     +     if upcase(_Split_value_) eq 'MISSING';
29701     +     keep _variable_ display_var missgrp;
29702     +   run;
29704     +   proc sort data=temp_missing; by display_var missgrp; run;
29706     +   data temp_missing;
29707     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
29708     +     by display_var missgrp;
29709     +     if ^_a then delete;
29710     +     keep _variable_ display_var missgrp ;
29711     +   run;
29713     +   data temp;
29714     +     merge temp temp_missing;
29715     +     by display_var;
29716     +     if display_Var eq '' then delete;
29717     +    run;
29719     +    /* pull in wtev values */
29720     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
29721     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
29722     +    proc sort data=temp;  by display_var _group_; run;
29724     +   data temp;
29725     +      merge temp tempcoarse(keep=display_var _group_  role) ;
29726     +      by display_var _group_;
29727     +    run;
29729     +    data temp;
29730     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
29731     +      by display_var;
29733     +      if _group_ = . then delete;
29734     +      if _variable_ = '' then delete;
29735     +    run;
29737     +    proc sort data=temp out=class;
29738     +       by _variable_ _group_ LB;
29739     +    run;
29741     +    data _null_;
29742     +      file X;
29744     +      put "length _UFormat $200;";
29745     +      put "drop _UFormat;";
29746     +      put "_UFormat='';";
29747     +    run;
29749     +    data class_nosv;
29750     +      set class;
29751     +      if upcase(role)="INPUT";
29752     +    run;
29754     +    data _null_;
29755     +       file X MOD;
29756     +       length string $200 flag endflag 8;
29757     +       retain string flag endflag;
29758     +       set class_nosv end=eof;
29759     +       by _variable_ _group_;
29761     +       index = kindex(_variable_, "BIN_");
29762     +       if index gt 0 then do;
29764     +         if first._variable_ then do;
29765     +            put ' ';
29766     +            put "&EM_CODEBAR;";
29767     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29768     +            put string;
29769     +            put "&EM_CODEBAR;";
29772     +            if origLabel ne "" then do;
29773     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29774     +              put string;
29775     +              string = tranwrd(origLabel,"'","''");
29776     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29777     +              put string;
29778     +            end;
29779     +            else do;
29780     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29781     +             put string;
29782     +            end;
29784     +            put ' ';
29786     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29787     +            put string;
29788     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29789     +            put string;
29790     +            put "end;";
29791     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29792     +            put string;
29793     +          end;
29794     +           if first._group_ then do;
29795     +              flag = 0;
29796     +              endflag = 1;
29797     +              if ^first._variable_ then do;
29798     +                put "else";
29799     +              end;
29800     +              if LB ne . then do;
29801     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
29802     +              end;
29803     +              else do;
29804     +                 flag = 1;
29805     +                 string = "if";
29806     +              end;
29808     +           end;
29809     +           if last._Group_ then do;
29810     +              if UB ne . then do;
29811     +                if flag ne 1 then do;
29812     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29813     +                end;
29814     +                else do;
29815     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29816     +                end;
29817     +              end;
29818     +              else do;
29819     +                 if flag=1 then do;
29820     +                   string = strip(DISPLAY_VAR) ;
29821     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
29822     +                   endflag = 0;
29823     +                   string="";
29824     +                 end;
29825     +                 else do;
29826     +                   string = strip(string)!!" then do;";
29827     +                 end;
29828     +              end;
29829     +              put string;
29831     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29832     +              put string;
29833     +              if endflag eq 1 then do;
29834     +                put "end;";
29835     +              end;
29836     +           end;
29837     +           if last._variable_ then do;
29838     +             string = "end;";
29839     +             put string;
29840     +           end;
29841     +       end;
29842     +       else do;
29843     +           _split_value_ = tranwrd(_split_value_,"'","''");
29844     +           if first._group_ then do;
29845     +              flag=0;
29846     +              if ^first._variable_ then
29847     +                 put 'else';
29848     +              else do;
29849     +                 put ' ';
29850     +                 put "&EM_CODEBAR;";
29851     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29852     +                 put string;
29853     +                 put "&EM_CODEBAR;";
29855     +                 if origLabel ne "" then do;
29856     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29857     +                   put string;
29858     +                   string = tranwrd(origLabel,"'","''");
29859     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29860     +                   put string;
29861     +                 end;
29862     +                 else do;
29863     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29864     +                   put string;
29865     +                 end;
29867     +                 put ' ';
29869     +                if format ne '' then do;
29870     +                  if first._variable_ then do;
29871     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
29872     +                    put string;
29873     +                    string = '%dmnormip(_UFormat);';
29874     +                    put string;
29876     +                     string ="if MISSING(_UFORMAT) then do;";
29877     +                     put string;
29878     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29879     +                     put string;
29880     +                     put "end;";
29882     +                     string="else if NOT MISSING(_UFORMAT) then do;";
29883     +                     put string;
29885     +                  end;
29886     +                end;
29887     +                else do;
29888     +                     if type = 'N' then do;
29889     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29890     +                       put string;
29891     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29892     +                       put string;
29893     +                       put "end;";
29895     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29896     +                       put string;
29898     +                     end;
29899     +                     else if type='C' then do;
29900     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
29901     +                        put string;
29902     +                        string = '%dmnormip(_UFormat);';
29903     +                        put string;
29905     +                        string ="if MISSING(_UFORMAT) then do;";
29906     +                        put string;
29907     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29908     +                        put string;
29909     +                        put "end;";
29911     +                        string="else if NOT MISSING(_UFORMAT) then do;";
29912     +                        put string;
29913     +                        string = '%dmnormip(_UFormat);';
29914     +                        put string;
29915     +                    end;
29916     +                end;
29917     +              end;
29918     +              if format ne '' OR type='C' then do;
29919     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29920     +              end;
29921     +              else do;
29922     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29923     +              end;
29924     +           end;
29925     +           else do;
29926     +              if flag ne 1 then do;
29927     +                if format ne '' OR type='C' then do;
29928     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
29929     +                end;
29930     +                else do;
29931     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29932     +                end;
29933     +                length = klength(tempstring);
29935     +                if length < 195 then do;
29936     +                   string = tempstring;
29937     +                end;
29938     +                else do;
29940     +                   string = strip(string);
29941     +                   put string;
29942     +                   string = ") then do;";
29943     +                   put string;
29945     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29946     +                   put string;
29947     +                   put "end;";
